User ID,Question ID,Chosen Action,State
603,10,15,6
603,10,14,1
603,10,14,1
603,10,14,6
603,10,14,5
603,10,14,1
603,10,14,1
603,10,14,5
603,10,15,6
603,10,15,2
603,10,15,2
603,10,14,5
603,10,14,5
603,10,15,2
603,10,14,1
603,10,14,5
603,10,15,6
603,10,14,1
603,10,15,6
603,10,15,2
603,10,14,5
603,10,15,6
603,10,14,1
603,10,15,6
603,10,14,1
603,10,14,1
603,10,15,6
603,10,14,1
603,10,14,1
603,10,15,6
603,10,14,5
603,10,15,2
603,10,14,5
603,10,14,6
603,10,14,5
603,10,14,1
603,10,15,6
603,10,15,6
603,10,15,2
603,10,14,1
603,10,14,5
603,10,14,1
603,10,15,6
603,10,14,5
603,10,14,1
603,10,14,1
603,10,14,1
603,10,15,6
603,10,14,5
603,10,14,5
603,8,11,1
603,8,11,6
603,8,10,2
603,8,10,5
603,8,11,6
603,8,10,5
603,8,11,1
603,8,10,5
603,8,10,5
603,8,11,1
603,8,10,1
603,8,11,2
603,8,10,2
603,8,10,1
603,8,11,1
603,8,10,5
603,8,11,2
603,8,11,6
603,8,10,1
603,8,10,2
603,8,11,1
603,8,10,1
603,8,10,5
603,8,10,1
603,8,11,6
603,8,11,6
603,8,10,5
603,8,10,5
603,8,10,5
603,8,11,1
603,8,10,5
603,8,11,2
603,8,11,6
603,8,11,6
603,8,10,5
603,8,11,1
603,8,10,1
603,8,10,2
603,8,10,5
603,8,11,1
603,8,10,2
603,8,10,5
603,8,11,2
603,8,10,5
603,8,10,5
603,8,11,2
603,8,10,5
603,8,11,2
603,8,10,5
603,8,11,6
603,9,12,5
603,9,12,1
603,9,12,1
603,9,13,6
603,9,12,6
603,9,12,1
603,9,12,5
603,9,12,1
603,9,13,2
603,9,13,2
603,9,12,5
603,9,13,2
603,9,12,6
603,9,13,6
603,9,12,6
603,9,12,1
603,9,12,6
603,9,13,2
603,9,12,5
603,9,13,2
603,9,12,2
603,9,12,6
603,9,13,2
603,9,12,1
603,9,12,6
603,9,13,5
603,9,12,6
603,9,13,2
603,9,12,1
603,9,12,1
603,9,12,5
603,9,13,2
603,9,12,5
603,9,13,2
603,9,13,5
603,9,12,1
603,9,12,5
603,9,12,1
603,9,12,6
603,9,13,2
603,9,12,5
603,9,13,2
603,9,13,2
603,9,12,1
603,9,13,6
603,9,12,1
603,9,12,1
603,9,12,6
603,9,13,6
603,9,12,1
603,11,16,5
603,11,16,5
603,11,16,1
603,11,17,6
603,11,16,5
603,11,17,2
603,11,16,1
603,11,16,1
603,11,17,2
603,11,17,6
603,11,16,1
603,11,16,5
603,11,17,2
603,11,16,5
603,11,17,6
603,11,16,5
603,11,16,5
603,11,17,2
603,11,16,1
603,11,16,1
603,11,16,1
603,11,16,1
603,11,16,1
603,11,16,1
603,11,17,2
603,11,17,2
603,11,17,2
603,11,17,2
603,11,16,5
603,11,17,2
603,11,17,2
603,11,16,1
603,11,16,5
603,11,16,1
603,11,16,1
603,11,16,5
603,11,17,6
603,11,16,5
603,11,16,1
603,11,17,2
603,11,16,1
603,11,17,6
603,11,17,2
603,11,16,5
603,11,16,5
603,11,16,1
603,11,16,1
603,11,17,6
603,11,17,2
603,11,17,2
607,9,13,2
607,9,13,1
607,9,13,2
607,9,13,5
607,9,12,5
607,9,12,1
607,9,13,5
607,9,12,1
607,9,13,6
607,9,13,2
607,9,13,6
607,9,12,6
607,9,12,6
607,9,13,5
607,9,13,2
607,9,12,1
607,9,13,1
607,9,13,5
607,9,12,5
607,9,13,2
607,9,12,1
607,9,13,5
607,9,12,1
607,9,13,2
607,9,12,2
607,9,12,2
607,9,13,1
607,9,12,5
607,9,13,1
607,9,13,6
607,9,12,6
607,9,13,1
607,9,12,2
607,9,12,5
607,9,13,1
607,9,12,1
607,9,13,2
607,9,13,5
607,9,13,6
607,9,13,6
607,9,12,1
607,9,13,5
607,9,13,5
607,9,12,1
607,9,13,5
607,9,12,2
607,9,12,1
607,9,12,2
607,9,12,2
607,9,12,1
607,10,14,2
607,10,15,5
607,10,14,2
607,10,15,6
607,10,14,1
607,10,14,2
607,10,15,5
607,10,15,5
607,10,15,5
607,10,14,2
607,10,15,5
607,10,14,1
607,10,15,6
607,10,14,1
607,10,14,1
607,10,14,1
607,10,14,1
607,10,15,6
607,10,15,6
607,10,14,2
607,10,15,5
607,10,14,1
607,10,15,5
607,10,14,2
607,10,15,5
607,10,14,1
607,10,14,2
607,10,15,5
607,10,14,1
607,10,14,1
607,10,14,1
607,10,14,2
607,10,14,1
607,10,15,6
607,10,14,1
607,10,15,5
607,10,15,5
607,10,15,5
607,10,14,2
607,10,15,5
607,10,15,5
607,10,14,2
607,10,14,1
607,10,15,5
607,10,14,1
607,10,15,6
607,10,14,2
607,10,14,1
607,10,14,2
607,10,14,2
607,11,17,6
607,11,16,1
607,11,17,6
607,11,17,5
607,11,17,5
607,11,17,5
607,11,16,2
607,11,16,1
607,11,16,1
607,11,17,6
607,11,16,2
607,11,16,1
607,11,17,6
607,11,16,1
607,11,17,5
607,11,16,1
607,11,17,5
607,11,17,5
607,11,17,5
607,11,16,1
607,11,17,5
607,11,17,6
607,11,16,1
607,11,17,6
607,11,16,2
607,11,17,5
607,11,16,2
607,11,17,5
607,11,17,5
607,11,17,5
607,11,16,1
607,11,17,6
607,11,16,1
607,11,17,5
607,11,17,6
607,11,17,6
607,11,16,1
607,11,16,2
607,11,17,6
607,11,16,1
607,11,16,1
607,11,17,6
607,11,16,1
607,11,17,6
607,11,16,1
607,11,16,2
607,11,17,6
607,11,16,1
607,11,16,1
607,11,17,5
607,8,10,1
607,8,10,2
607,8,11,6
607,8,11,5
607,8,11,6
607,8,11,5
607,8,11,5
607,8,10,2
607,8,11,6
607,8,10,2
607,8,10,2
607,8,10,1
607,8,10,1
607,8,11,5
607,8,10,2
607,8,11,5
607,8,11,5
607,8,11,5
607,8,10,2
607,8,11,6
607,8,11,5
607,8,10,2
607,8,11,6
607,8,11,6
607,8,10,2
607,8,10,1
607,8,11,6
607,8,11,5
607,8,11,5
607,8,10,1
607,8,11,5
607,8,11,6
607,8,11,6
607,8,10,1
607,8,10,1
607,8,10,1
607,8,11,6
607,8,11,6
607,8,11,5
607,8,10,2
607,8,10,1
607,8,10,2
607,8,10,2
607,8,11,5
607,8,11,6
607,8,10,2
607,8,10,1
607,8,10,1
607,8,10,2
607,8,11,6
615,10,14,2
615,10,15,6
615,10,14,5
615,10,15,5
615,10,14,1
615,10,15,6
615,10,15,5
615,10,14,1
615,10,14,2
615,10,15,6
615,10,14,1
615,10,15,6
615,10,15,6
615,10,15,5
615,10,14,1
615,10,14,2
615,10,15,5
615,10,15,5
615,10,15,6
615,10,15,6
615,10,14,1
615,10,14,2
615,10,15,5
615,10,15,6
615,10,14,1
615,10,14,1
615,10,15,6
615,10,15,5
615,10,14,1
615,10,15,6
615,10,14,2
615,10,14,2
615,10,14,1
615,10,14,1
615,10,14,2
615,10,14,2
615,10,14,2
615,10,15,6
615,10,15,5
615,10,14,2
615,10,15,6
615,10,14,1
615,10,15,6
615,10,15,5
615,10,15,6
615,10,14,1
615,10,15,5
615,10,14,1
615,10,15,6
615,10,14,1
615,11,16,2
615,11,16,1
615,11,17,5
615,11,16,2
615,11,17,5
615,11,16,1
615,11,16,2
615,11,17,6
615,11,17,6
615,11,17,5
615,11,17,5
615,11,17,5
615,11,17,5
615,11,17,5
615,11,16,1
615,11,16,2
615,11,17,6
615,11,17,5
615,11,16,2
615,11,17,6
615,11,16,1
615,11,17,6
615,11,17,6
615,11,16,2
615,11,16,2
615,11,17,5
615,11,17,6
615,11,16,2
615,11,17,6
615,11,17,5
615,11,16,1
615,11,16,1
615,11,17,5
615,11,16,2
615,11,16,2
615,11,16,1
615,11,17,5
615,11,17,5
615,11,17,6
615,11,17,6
615,11,16,2
615,11,16,2
615,11,16,2
615,11,16,2
615,11,17,5
615,11,16,1
615,11,17,5
615,11,17,5
615,11,16,2
615,11,16,1
615,8,10,1
615,8,10,1
615,8,10,2
615,8,10,1
615,8,11,1
615,8,10,1
615,8,11,6
615,8,11,6
615,8,11,6
615,8,10,2
615,8,11,5
615,8,10,2
615,8,11,2
615,8,11,5
615,8,11,5
615,8,11,5
615,8,11,6
615,8,11,5
615,8,10,1
615,8,10,1
615,8,11,6
615,8,11,5
615,8,10,1
615,8,10,1
615,8,11,2
615,8,11,1
615,8,11,2
615,8,11,6
615,8,10,2
615,8,11,5
615,8,11,6
615,8,11,6
615,8,11,6
615,8,11,5
615,8,11,5
615,8,11,6
615,8,10,2
615,8,10,2
615,8,11,6
615,8,10,2
615,8,10,1
615,8,11,2
615,8,10,2
615,8,10,2
615,8,11,1
615,8,11,1
615,8,11,5
615,8,11,5
615,8,10,1
615,8,11,6
615,9,12,1
615,9,13,5
615,9,13,2
615,9,13,6
615,9,13,5
615,9,12,2
615,9,12,1
615,9,12,5
615,9,12,2
615,9,13,6
615,9,12,1
615,9,13,6
615,9,12,2
615,9,13,5
615,9,12,2
615,9,13,5
615,9,12,2
615,9,13,5
615,9,13,5
615,9,13,5
615,9,12,2
615,9,13,6
615,9,12,2
615,9,13,5
615,9,12,1
615,9,12,2
615,9,12,2
615,9,12,1
615,9,13,6
615,9,13,6
615,9,12,1
615,9,12,1
615,9,13,5
615,9,13,6
615,9,13,5
615,9,12,2
615,9,13,6
615,9,12,1
615,9,13,1
615,9,12,1
615,9,12,1
615,9,13,5
615,9,13,6
615,9,13,6
615,9,13,1
615,9,13,5
615,9,13,6
615,9,12,1
615,9,13,5
615,9,12,1
601,8,11,5
601,8,11,6
601,8,11,5
601,8,10,5
601,8,10,2
601,8,10,1
601,8,10,1
601,8,10,5
601,8,10,2
601,8,10,6
601,8,10,6
601,8,10,1
601,8,10,2
601,8,10,6
601,8,10,5
601,8,10,5
601,8,10,5
601,8,10,6
601,8,10,6
601,8,10,1
601,8,10,5
601,8,10,5
601,8,10,5
601,8,10,1
601,8,10,6
601,8,10,5
601,8,10,1
601,8,10,6
601,8,10,2
601,8,10,1
601,8,10,2
601,8,10,5
601,8,10,2
601,8,10,1
601,8,10,1
601,8,10,1
601,8,10,1
601,8,10,5
601,8,10,6
601,8,10,6
601,8,10,6
601,8,10,1
601,8,10,1
601,8,10,6
601,8,10,6
601,8,10,1
601,8,10,1
601,8,10,6
601,8,10,6
601,8,10,6
601,11,16,1
601,11,16,2
601,11,16,6
601,11,16,6
601,11,16,2
601,11,16,5
601,11,16,2
601,11,16,6
601,11,16,5
601,11,16,1
601,11,16,2
601,11,16,2
601,11,16,2
601,11,16,5
601,11,16,5
601,11,16,5
601,11,16,2
601,11,16,6
601,11,16,1
601,11,16,5
601,11,16,6
601,11,16,6
601,11,16,2
601,11,16,5
601,11,16,6
601,11,16,1
601,11,16,1
601,11,16,1
601,11,16,6
601,11,16,2
601,11,16,6
601,11,16,6
601,11,16,2
601,11,16,6
601,11,16,1
601,11,16,6
601,11,16,1
601,11,16,1
601,11,16,2
601,11,16,2
601,11,16,2
601,11,16,1
601,11,16,2
601,11,16,1
601,11,16,5
601,11,16,1
601,11,16,6
601,11,16,1
601,11,16,5
601,11,16,5
601,10,14,2
601,10,14,5
601,10,14,6
601,10,14,5
601,10,14,6
601,10,14,2
601,10,14,1
601,10,14,5
601,10,14,5
601,10,14,5
601,10,14,1
601,10,14,2
601,10,14,1
601,10,14,6
601,10,14,2
601,10,14,6
601,10,14,6
601,10,14,1
601,10,14,6
601,10,14,5
601,10,14,6
601,10,14,1
601,10,14,5
601,10,14,6
601,10,14,6
601,10,14,2
601,10,14,6
601,10,14,5
601,10,14,2
601,10,14,2
601,10,14,6
601,10,14,2
601,10,14,1
601,10,14,1
601,10,14,1
601,10,14,5
601,10,14,5
601,10,14,5
601,10,14,1
601,10,14,5
601,10,14,1
601,10,14,1
601,10,14,2
601,10,14,6
601,10,14,5
601,10,14,2
601,10,14,2
601,10,14,1
601,10,14,1
601,10,14,1
601,9,12,1
601,9,12,2
601,9,12,5
601,9,12,6
601,9,12,2
601,9,12,6
601,9,12,6
601,9,12,1
601,9,12,1
601,9,12,6
601,9,12,1
601,9,12,2
601,9,12,2
601,9,12,6
601,9,12,1
601,9,12,6
601,9,12,1
601,9,12,1
601,9,12,1
601,9,12,1
601,9,12,6
601,9,12,1
601,9,12,2
601,9,12,2
601,9,12,6
601,9,12,1
601,9,12,6
601,9,12,1
601,9,12,5
601,9,12,6
601,9,12,1
601,9,12,5
601,9,12,6
601,9,12,2
601,9,12,2
601,9,12,6
601,9,12,1
601,9,12,1
601,9,12,1
601,9,12,1
601,9,12,1
601,9,12,5
601,9,12,6
601,9,12,6
601,9,12,5
601,9,12,1
601,9,12,6
601,9,12,1
601,9,12,5
601,9,12,5
604,8,11,2
604,8,11,2
604,8,10,1
604,8,11,6
604,8,10,1
604,8,11,6
604,8,11,2
604,8,10,1
604,8,11,2
604,8,11,2
604,8,11,6
604,8,11,2
604,8,11,2
604,8,11,2
604,8,10,1
604,8,10,5
604,8,10,1
604,8,10,5
604,8,11,2
604,8,11,2
604,8,10,1
604,8,10,5
604,8,11,2
604,8,10,5
604,8,10,1
604,8,11,6
604,8,10,1
604,8,11,6
604,8,11,6
604,8,11,6
604,8,11,6
604,8,10,5
604,8,10,5
604,8,11,2
604,8,10,1
604,8,11,6
604,8,11,6
604,8,11,2
604,8,10,5
604,8,10,5
604,8,11,2
604,8,11,2
604,8,10,1
604,8,10,5
604,8,10,1
604,8,11,6
604,8,10,5
604,8,10,1
604,8,10,1
604,8,10,5
604,10,15,6
604,10,15,6
604,10,14,1
604,10,15,6
604,10,14,1
604,10,15,2
604,10,15,5
604,10,14,5
604,10,14,5
604,10,15,2
604,10,14,1
604,10,14,5
604,10,14,1
604,10,14,1
604,10,14,1
604,10,14,5
604,10,14,1
604,10,14,1
604,10,14,1
604,10,15,2
604,10,14,5
604,10,14,5
604,10,14,1
604,10,15,6
604,10,14,5
604,10,14,1
604,10,14,1
604,10,15,6
604,10,14,5
604,10,15,2
604,10,14,1
604,10,14,5
604,10,14,5
604,10,14,1
604,10,15,1
604,10,14,5
604,10,14,1
604,10,14,1
604,10,15,2
604,10,15,6
604,10,15,5
604,10,14,1
604,10,14,1
604,10,15,2
604,10,15,6
604,10,14,1
604,10,14,1
604,10,15,6
604,10,14,5
604,10,14,1
604,11,17,6
604,11,17,6
604,11,16,5
604,11,16,1
604,11,16,1
604,11,17,2
604,11,16,1
604,11,17,2
604,11,16,1
604,11,17,2
604,11,17,2
604,11,16,5
604,11,16,5
604,11,17,6
604,11,16,1
604,11,16,1
604,11,16,1
604,11,17,6
604,11,16,1
604,11,17,2
604,11,17,2
604,11,16,1
604,11,16,1
604,11,17,2
604,11,17,6
604,11,17,2
604,11,17,6
604,11,17,2
604,11,16,5
604,11,16,5
604,11,17,2
604,11,17,6
604,11,17,6
604,11,17,2
604,11,17,2
604,11,16,5
604,11,16,1
604,11,16,5
604,11,17,2
604,11,16,5
604,11,17,2
604,11,17,6
604,11,16,1
604,11,16,1
604,11,17,5
604,11,16,5
604,11,17,2
604,11,17,6
604,11,17,2
604,11,16,1
604,9,13,2
604,9,13,6
604,9,13,6
604,9,13,2
604,9,13,2
604,9,13,2
604,9,12,1
604,9,12,1
604,9,13,2
604,9,12,5
604,9,12,1
604,9,13,2
612,9,13,5
604,9,12,1
612,9,12,2
604,9,13,6
604,9,13,6
612,9,12,1
604,9,12,1
604,9,13,6
604,9,12,5
604,9,12,1
604,9,12,1
604,9,12,5
604,9,13,6
604,9,13,2
604,9,13,2
604,9,13,2
604,9,12,1
604,9,13,2
604,9,12,5
604,9,13,6
604,9,13,6
604,9,12,5
604,9,12,5
604,9,13,2
604,9,13,6
604,9,12,1
604,9,12,1
604,9,12,5
604,9,12,5
604,9,12,1
604,9,12,1
604,9,13,2
604,9,13,2
604,9,12,1
604,9,13,2
604,9,12,1
604,9,12,1
604,9,13,2
604,9,13,6
604,9,12,5
604,9,12,5
612,9,12,1
612,9,12,5
612,9,13,2
612,9,13,6
612,9,12,5
612,9,13,6
612,9,13,2
612,9,12,1
612,9,13,2
612,9,13,2
612,9,13,2
612,9,12,1
612,9,13,6
612,9,13,6
612,9,12,1
612,9,13,2
612,9,13,6
612,9,13,6
612,9,13,6
612,9,12,5
612,9,13,2
612,9,12,5
612,9,12,6
612,9,13,6
612,9,12,5
612,9,12,5
612,9,13,6
612,9,13,6
612,9,12,1
612,9,13,2
612,9,12,5
612,9,13,2
612,9,12,1
612,9,13,6
612,9,13,2
612,9,13,2
612,9,13,2
612,9,12,5
612,9,12,5
612,9,12,5
612,9,13,6
612,9,12,1
612,9,13,2
612,9,13,2
612,9,12,1
612,9,13,6
612,9,12,5
612,10,15,2
612,10,14,1
612,10,15,6
612,10,14,5
612,10,14,1
612,10,15,6
612,10,14,5
612,10,14,1
612,10,14,5
612,10,14,5
612,10,15,6
612,10,15,6
612,10,15,6
612,10,15,2
612,10,14,6
612,10,14,5
612,10,15,2
612,10,14,5
612,10,14,5
612,10,15,2
612,10,15,2
612,10,14,5
612,10,15,2
612,10,15,6
612,10,15,2
612,10,15,2
612,10,14,1
612,10,14,5
612,10,15,2
612,10,14,5
612,10,15,6
612,10,14,1
612,10,15,2
612,10,14,5
612,10,14,1
612,10,15,2
612,10,14,1
612,10,14,5
612,10,14,1
612,10,15,2
612,10,15,6
612,10,14,5
612,10,14,5
612,10,15,6
612,10,15,2
612,10,15,6
612,10,14,5
612,10,15,6
612,10,14,5
612,10,15,6
612,11,17,6
612,11,17,2
612,11,17,2
612,11,16,1
612,11,16,5
612,11,17,2
612,11,17,2
612,11,17,2
612,11,17,2
612,11,17,6
612,11,16,1
612,11,17,2
612,11,16,5
612,11,17,6
612,11,17,2
612,11,16,1
612,11,16,1
612,11,16,5
612,11,16,5
612,11,16,5
612,11,17,2
612,11,17,6
612,11,17,6
612,11,16,5
612,11,17,2
612,11,17,6
612,11,17,6
612,11,17,6
612,11,17,2
612,11,17,6
612,11,16,5
612,11,17,2
612,11,17,2
612,11,16,5
612,11,17,2
612,11,17,2
612,11,17,2
612,11,17,2
612,11,16,5
612,11,17,6
612,11,17,6
612,11,16,5
612,11,17,2
612,11,17,6
612,11,17,2
612,11,16,5
612,11,16,5
612,11,16,1
612,11,17,2
612,11,16,1
612,8,10,5
612,8,11,6
612,8,10,1
612,8,11,6
612,8,10,5
612,8,10,1
612,8,10,1
612,8,11,6
612,8,10,1
612,8,11,6
612,8,11,2
612,8,11,2
612,8,11,2
612,8,10,5
612,8,10,5
612,8,11,6
612,8,11,6
612,8,10,1
612,8,11,2
612,8,11,2
612,8,10,1
612,8,11,6
612,8,10,1
612,8,10,1
612,8,10,1
612,8,10,1
612,8,11,6
612,8,11,6
612,8,11,6
612,8,11,2
612,8,10,5
612,8,11,6
612,8,10,1
612,8,10,1
612,8,11,6
612,8,11,6
612,8,11,2
612,8,10,5
612,8,10,1
612,8,11,6
612,8,10,5
612,8,10,1
612,8,10,1
612,8,11,2
612,8,10,1
612,8,10,1
612,8,11,2
612,8,11,5
612,8,10,1
612,8,11,2
621,11,16,5
621,11,16,1
621,11,16,1
621,11,16,2
621,11,16,1
621,11,16,2
621,11,16,1
621,11,16,2
621,11,16,1
621,11,16,2
621,11,16,6
621,11,16,1
621,11,16,2
621,11,16,5
621,11,16,1
621,11,16,5
621,11,16,6
621,11,16,6
621,11,16,2
621,11,16,5
621,11,16,5
621,11,16,6
621,11,16,1
621,11,16,1
621,11,16,5
621,11,16,6
621,11,16,2
621,11,16,2
621,11,16,6
621,11,16,2
621,11,16,6
621,11,16,2
621,11,16,6
621,11,16,6
621,11,16,5
621,11,16,6
621,11,16,1
621,11,16,6
621,11,16,2
621,11,16,1
621,11,16,2
621,11,16,5
621,11,16,5
621,11,16,6
621,11,16,6
621,11,16,1
621,11,16,1
621,11,16,2
621,11,16,1
621,11,16,6
621,9,12,5
621,9,12,5
621,9,12,5
621,9,12,6
621,9,12,6
621,9,12,1
621,9,12,5
621,9,12,1
621,9,12,1
621,9,12,1
621,9,12,2
621,9,12,2
621,9,12,1
621,9,12,6
621,9,12,1
621,9,12,5
621,9,12,2
621,9,12,5
621,9,12,2
621,9,12,6
621,9,12,5
621,9,12,2
621,9,12,2
621,9,12,1
621,9,12,1
621,9,12,2
621,9,12,5
621,9,12,1
621,9,12,5
621,9,12,1
621,9,12,6
621,9,12,6
621,9,12,6
621,9,12,2
621,9,12,5
621,9,12,6
621,9,12,5
621,9,12,6
621,9,12,2
621,9,12,6
621,9,12,2
621,9,12,5
621,9,12,1
621,9,12,6
621,9,12,5
621,9,12,5
621,9,12,1
621,9,12,5
621,9,12,1
621,9,12,1
621,10,14,5
621,10,14,1
621,10,14,2
621,10,14,1
621,10,14,2
621,10,14,2
621,10,14,6
621,10,14,2
621,10,14,5
621,10,14,6
621,10,14,6
621,10,14,6
621,10,14,5
621,10,14,5
621,10,14,2
621,10,14,1
621,10,14,2
621,10,14,5
621,10,14,2
621,10,14,1
621,10,14,1
621,10,14,1
621,10,14,1
621,10,14,2
621,10,14,2
621,10,14,1
621,10,14,5
621,10,14,5
621,10,14,1
621,10,14,5
621,10,14,5
621,10,14,6
621,10,14,2
621,10,14,1
621,10,14,2
621,10,14,6
621,10,14,1
621,10,14,1
621,10,14,1
621,10,14,1
621,10,14,5
621,10,14,5
621,10,14,1
621,10,14,5
621,10,14,6
621,10,14,2
621,10,14,6
621,10,14,2
621,10,14,1
621,10,14,2
621,8,10,1
621,8,10,6
621,8,10,6
621,8,10,6
621,8,10,6
621,8,10,2
621,8,10,5
621,8,10,2
621,8,10,6
621,8,10,1
621,8,10,2
621,8,10,2
621,8,10,1
621,8,10,6
621,8,10,5
621,8,10,5
621,8,10,1
621,8,10,6
621,8,10,6
621,8,10,1
621,8,10,2
621,8,10,6
621,8,10,2
621,8,10,1
621,8,10,6
621,8,10,6
621,8,10,1
621,8,10,2
621,8,10,2
621,8,10,2
621,8,10,5
621,8,10,5
621,8,10,1
621,8,10,6
621,8,10,5
621,8,10,2
621,8,10,5
621,8,10,2
621,8,10,2
621,8,10,2
621,8,10,1
621,8,10,2
621,8,10,5
621,8,10,6
621,8,10,1
621,8,10,2
621,8,10,6
621,8,10,2
621,8,10,2
621,8,10,1
605,10,14,5
605,10,15,2
605,10,14,2
605,10,14,6
605,10,14,5
605,10,14,1
605,10,14,2
605,10,14,1
605,10,15,2
605,10,14,2
605,10,14,5
605,10,14,6
605,10,14,2
605,10,14,1
605,10,14,2
605,10,14,2
605,10,14,2
605,10,14,5
605,10,14,5
605,10,14,2
605,10,14,1
605,10,14,2
605,10,14,1
605,10,14,2
605,10,14,1
605,10,14,6
605,10,14,2
605,10,14,1
605,10,14,2
605,10,14,5
605,10,14,6
605,10,14,6
605,10,14,6
605,10,14,6
605,10,14,1
605,10,14,2
605,10,14,1
605,10,14,1
605,10,14,1
605,10,15,6
605,10,14,1
605,10,15,2
605,10,14,5
605,10,14,2
605,10,14,1
605,10,14,5
605,10,14,1
605,10,14,6
605,10,14,5
605,10,14,5
605,8,11,2
605,8,11,6
605,8,10,5
605,8,11,2
605,8,10,2
605,8,10,6
605,8,10,6
605,8,10,1
605,8,10,2
605,8,10,6
605,8,10,6
605,8,10,2
605,8,11,6
605,8,11,6
605,8,11,2
605,8,11,6
605,8,11,5
605,8,11,1
605,8,11,6
605,8,11,5
605,8,11,1
605,8,11,2
605,8,11,6
605,8,11,6
605,8,11,5
605,8,11,5
605,8,11,6
605,8,11,6
605,8,11,6
605,8,10,1
605,8,11,2
605,8,11,1
605,8,11,1
605,8,11,2
605,8,11,2
605,8,11,2
605,8,10,5
605,8,11,5
605,8,11,6
605,8,11,6
605,8,11,2
605,8,11,2
605,8,11,6
605,8,11,2
605,8,11,6
605,8,11,6
605,8,11,1
605,8,10,1
605,8,10,1
605,8,11,2
605,11,16,2
605,11,16,1
605,11,17,2
605,11,16,5
605,11,16,2
605,11,16,1
605,11,17,6
605,11,16,5
605,11,17,6
605,11,16,1
605,11,17,2
605,11,16,1
605,11,17,6
605,11,17,6
605,11,16,5
605,11,16,1
605,11,17,6
605,11,16,5
605,11,17,6
605,11,17,2
605,11,16,5
605,11,16,1
605,11,16,1
605,11,17,6
605,11,16,1
605,11,16,2
605,11,17,2
605,11,17,6
605,11,16,5
605,11,17,6
605,11,17,2
605,11,17,2
605,11,16,1
605,11,16,1
605,11,16,5
605,11,16,5
605,11,16,1
605,11,16,1
605,11,16,5
605,11,17,2
605,11,17,6
605,11,17,6
605,11,16,1
605,11,17,6
605,11,16,5
605,11,16,1
605,11,17,6
605,11,16,1
605,11,17,6
605,11,17,2
605,9,12,5
605,9,12,1
605,9,13,2
605,9,12,1
605,9,13,2
605,9,12,1
605,9,12,1
605,9,13,2
605,9,13,5
605,9,13,6
605,9,13,6
605,9,13,6
605,9,13,6
605,9,13,6
605,9,13,5
605,9,13,6
605,9,13,2
605,9,13,6
605,9,13,2
605,9,13,6
605,9,13,2
605,9,13,6
605,9,13,2
605,9,13,2
605,9,13,2
605,9,12,1
605,9,12,5
605,9,13,2
605,9,12,1
605,9,13,6
605,9,13,6
605,9,12,1
605,9,13,2
605,9,13,6
605,9,12,1
605,9,13,2
605,9,13,2
605,9,12,5
605,9,12,5
605,9,13,2
605,9,13,6
605,9,13,6
605,9,13,5
605,9,13,5
605,9,13,2
605,9,12,1
605,9,13,2
