User ID,Question ID,Chosen Action,State
608,8,11,5
608,8,11,6
618,9,13,2
618,9,12,2
618,9,12,1
618,9,13,6
618,9,13,6
618,9,12,1
618,9,12,1
618,9,13,2
618,9,13,2
618,9,12,1
618,9,12,5
618,9,12,5
618,9,13,5
618,9,13,2
618,9,12,1
618,9,13,2
618,9,13,2
618,9,13,6
618,9,13,2
618,9,13,5
618,9,13,6
618,9,12,5
618,9,13,2
618,9,12,5
618,9,12,1
618,9,12,1
618,9,13,2
618,9,13,2
618,9,13,2
618,9,12,1
618,9,12,5
618,9,13,6
618,9,12,5
618,9,12,5
618,9,13,6
618,9,12,5
618,9,13,6
618,9,12,1
618,9,13,6
618,9,12,1
618,9,13,6
618,9,12,5
618,9,12,1
618,9,13,2
618,9,12,1
618,9,12,5
618,9,12,5
618,9,12,1
618,9,13,6
618,9,13,1
618,11,17,6
618,11,17,2
618,11,17,6
618,11,16,6
618,11,16,5
618,11,17,6
618,11,17,2
618,11,17,6
618,11,16,1
618,11,17,6
618,11,16,5
618,11,16,1
618,11,16,1
618,11,17,6
618,11,16,5
618,11,17,1
618,11,17,6
618,11,16,5
618,11,17,2
618,11,17,6
618,11,16,5
618,11,17,2
618,11,16,6
618,11,17,2
618,11,16,5
618,11,16,5
618,11,17,6
618,11,16,1
618,11,17,2
618,11,16,5
618,11,17,2
618,11,16,1
618,11,16,1
618,11,16,1
618,11,17,6
618,11,16,5
618,11,16,5
618,11,16,1
618,11,16,5
618,11,17,6
618,11,17,6
618,11,16,1
618,11,16,5
618,11,17,2
618,11,17,6
618,11,16,5
618,11,16,5
618,11,17,2
618,11,16,1
618,11,17,2
618,8,11,6
618,8,11,1
618,8,11,6
618,8,11,6
618,8,11,2
618,8,10,5
618,8,11,2
618,8,11,2
618,8,10,1
618,8,11,2
618,8,10,5
618,8,10,1
618,8,10,5
618,8,10,5
618,8,10,1
618,8,11,2
618,8,11,2
618,8,10,1
618,8,11,2
618,8,11,6
618,8,10,1
618,8,11,5
618,8,10,5
618,8,11,5
618,8,10,5
618,8,11,2
618,8,11,6
618,8,10,1
618,8,10,5
618,8,10,6
618,8,10,1
618,8,11,2
618,8,11,2
618,8,10,5
618,8,11,5
618,8,10,5
618,8,10,1
618,8,11,2
618,8,10,5
618,8,11,2
618,8,11,2
618,8,11,6
618,8,10,5
618,8,11,2
618,8,10,5
618,8,11,6
618,8,11,5
618,8,11,6
618,8,11,2
618,8,10,5
618,10,15,6
618,10,14,5
618,10,15,2
618,10,14,1
618,10,14,5
618,10,14,1
618,10,14,1
618,10,14,5
618,10,14,1
618,10,15,6
618,10,15,6
618,10,15,6
618,10,15,2
618,10,15,2
618,10,14,1
618,10,15,2
618,10,15,2
618,10,14,5
618,10,14,1
618,10,15,6
618,10,14,1
618,10,14,5
618,10,14,1
618,10,15,2
618,10,15,2
618,10,14,5
618,10,15,6
618,10,14,1
618,10,14,5
618,10,15,6
618,10,14,2
618,10,14,1
618,10,15,2
618,10,14,5
618,10,14,5
618,10,15,2
618,10,15,6
618,10,14,5
618,10,14,1
618,10,15,1
618,10,14,1
618,10,15,2
618,10,15,6
618,10,14,6
618,10,15,6
618,10,15,6
618,10,15,6
618,10,14,1
618,10,15,2
618,10,14,5
623,9,13,2
623,9,13,5
623,9,13,5
623,9,13,2
623,9,13,6
623,9,12,2
623,9,12,2
623,9,13,1
623,9,13,1
623,9,12,5
623,9,13,6
623,9,12,2
623,9,13,1
623,9,12,5
623,9,13,6
623,9,12,2
623,9,12,2
623,9,12,2
623,9,13,1
623,9,12,5
623,9,12,5
623,9,13,2
623,9,13,2
623,9,13,5
623,9,13,2
623,9,12,5
623,9,12,5
623,9,12,5
623,9,12,1
623,9,13,2
623,9,13,2
623,9,13,6
623,9,13,6
623,9,12,5
623,9,12,1
623,9,12,5
623,9,12,1
623,9,13,2
623,9,13,2
623,9,13,6
623,9,12,5
623,9,12,1
623,9,12,1
623,9,13,2
623,9,13,6
623,9,12,1
623,9,12,5
623,9,12,1
623,9,13,2
623,9,13,2
623,11,17,6
623,11,17,2
623,11,17,2
623,11,17,6
623,11,17,2
623,11,17,2
623,11,16,5
623,11,17,2
623,11,17,1
623,11,17,6
623,11,17,2
623,11,17,6
623,11,17,2
623,11,17,2
623,11,17,2
623,11,16,1
623,11,17,6
623,11,16,5
623,11,17,6
623,11,17,6
623,11,16,5
623,11,16,1
623,11,17,6
623,11,17,2
623,11,16,5
623,11,17,2
623,11,17,6
623,11,16,5
623,11,17,2
623,11,17,2
623,11,17,2
623,11,16,5
623,11,17,6
623,11,17,2
623,11,16,5
623,11,17,2
623,11,17,6
623,11,16,1
623,11,17,6
623,11,16,5
623,11,16,1
623,11,16,5
623,11,17,2
623,11,17,6
623,11,16,1
623,11,16,1
623,11,17,6
623,11,16,5
623,11,16,5
623,11,17,2
623,10,15,6
623,10,15,6
623,10,15,6
623,10,15,6
623,10,15,6
623,10,15,6
623,10,15,6
623,10,14,1
623,10,15,6
623,10,14,1
623,10,14,5
623,10,15,2
623,10,14,1
623,10,15,6
623,10,14,1
623,10,14,1
623,10,15,2
623,10,14,1
623,10,14,5
623,10,15,2
623,10,14,5
623,10,15,2
623,10,15,6
623,10,15,6
623,10,14,1
623,10,15,2
623,10,14,1
623,10,14,1
623,10,14,5
623,10,15,2
623,10,15,6
623,10,14,1
623,10,15,2
623,10,14,5
623,10,15,6
623,10,14,5
623,10,15,6
623,10,15,6
623,10,14,1
623,10,14,5
623,10,14,1
623,10,15,2
623,10,15,6
623,10,14,1
623,10,15,6
623,10,15,2
623,10,14,5
623,10,14,1
623,10,14,1
623,10,14,1
623,8,10,1
623,8,11,2
623,8,10,1
623,8,10,1
623,8,11,6
623,8,11,6
623,8,11,6
623,8,11,2
623,8,10,1
623,8,10,5
623,8,10,1
623,8,11,2
623,8,10,1
623,8,11,6
623,8,10,5
623,8,10,5
623,8,11,6
623,8,10,5
623,8,10,1
623,8,10,1
623,8,11,6
623,8,11,6
623,8,10,5
623,8,11,2
623,8,11,2
623,8,10,1
623,8,10,1
623,8,10,5
623,8,10,1
623,8,11,6
623,8,11,2
623,8,10,1
623,8,10,1
623,8,10,5
623,8,11,6
623,8,10,5
623,8,11,2
623,8,11,6
623,8,10,1
623,8,10,1
623,8,10,5
623,8,11,2
623,8,11,2
623,8,10,5
623,8,10,5
623,8,11,6
623,8,10,1
623,8,11,6
623,8,10,1
623,8,10,5
620,8,10,2
620,8,10,6
620,8,10,1
620,8,10,2
620,8,10,5
620,8,10,5
620,8,10,2
620,8,10,5
620,8,10,5
620,8,10,1
620,8,10,6
620,8,10,5
620,8,10,1
620,8,10,2
620,8,10,6
620,8,10,1
620,8,10,5
620,8,10,6
620,8,10,5
620,8,10,1
620,8,10,6
620,8,10,2
620,8,10,1
620,8,10,2
620,8,10,5
620,8,10,2
620,8,10,6
620,8,10,5
620,8,10,5
620,8,10,5
620,8,10,2
620,8,10,6
620,8,10,5
620,8,10,1
620,8,10,5
620,8,10,2
620,8,10,1
620,8,10,2
620,8,10,1
620,8,10,2
620,8,10,5
620,8,10,5
620,8,10,6
620,8,10,6
620,8,10,2
620,8,10,2
620,8,10,6
620,8,10,2
620,8,10,1
620,8,10,2
620,11,16,6
620,11,16,1
620,11,16,5
620,11,16,2
620,11,16,6
620,11,16,6
620,11,16,5
620,11,16,1
620,11,16,6
620,11,16,2
620,11,16,6
620,11,16,2
620,11,16,5
620,11,16,1
620,11,16,1
620,11,16,2
620,11,16,6
620,11,16,1
620,11,16,5
620,11,16,2
620,11,16,5
620,11,16,5
620,11,16,1
620,11,16,2
620,11,16,1
620,11,16,6
620,11,16,1
620,11,16,6
620,11,16,5
620,11,16,6
620,11,16,5
620,11,16,1
620,11,16,2
620,11,16,1
620,11,16,2
620,11,16,5
620,11,16,6
620,11,16,5
620,11,16,5
620,11,16,6
620,11,16,6
620,11,16,5
620,11,16,1
620,11,16,5
620,11,16,2
620,11,16,5
620,11,16,5
620,11,16,2
620,11,16,5
620,11,16,1
620,9,12,1
620,9,12,2
620,9,12,2
620,9,12,5
620,9,12,5
620,9,12,2
620,9,12,2
620,9,12,6
620,9,12,6
620,9,12,2
620,9,12,6
620,9,12,5
620,9,12,6
620,9,12,2
620,9,12,6
620,9,12,5
620,9,12,5
620,9,12,6
620,9,12,1
620,9,12,1
620,9,12,5
620,9,12,2
620,9,12,6
620,9,12,1
620,9,12,5
620,9,12,6
620,9,12,6
620,9,12,5
620,9,12,1
620,9,12,5
620,9,12,6
620,9,12,5
620,9,12,2
620,9,12,5
620,9,12,1
620,9,12,5
620,9,12,2
620,9,12,6
620,9,12,5
620,9,12,6
620,9,12,6
620,9,12,2
620,9,12,1
620,9,12,5
620,9,12,1
620,9,12,6
620,9,12,5
620,9,12,1
620,9,12,6
620,9,12,1
620,10,14,5
620,10,14,6
620,10,14,2
620,10,14,2
620,10,14,5
620,10,14,1
620,10,14,5
620,10,14,1
620,10,14,2
620,10,14,2
620,10,14,1
620,10,14,6
620,10,14,2
620,10,14,5
620,10,14,1
620,10,14,1
620,10,14,5
620,10,14,2
620,10,14,5
620,10,14,6
620,10,14,6
620,10,14,2
620,10,14,5
620,10,14,2
620,10,14,1
620,10,14,6
620,10,14,6
620,10,14,2
620,10,14,2
620,10,14,5
620,10,14,2
620,10,14,1
620,10,14,2
620,10,14,1
620,10,14,1
620,10,14,1
620,10,14,1
620,10,14,2
620,10,14,1
620,10,14,5
620,10,14,6
620,10,14,6
620,10,14,2
620,10,14,6
620,10,14,2
620,10,14,2
620,10,14,1
620,10,14,5
620,10,14,2
620,10,14,1
606,9,13,6
606,9,13,2
606,9,12,5
606,9,12,2
606,9,12,1
606,9,12,1
606,9,13,6
606,9,12,5
606,9,13,6
606,9,13,5
606,9,12,5
606,9,13,1
606,9,12,6
606,9,12,2
606,9,12,5
606,9,12,1
606,9,13,6
606,9,13,5
606,9,12,2
606,9,13,2
606,9,12,2
606,9,12,5
606,9,12,1
606,9,12,5
606,9,13,5
606,9,12,2
606,9,12,6
606,9,13,2
606,9,13,2
606,9,13,5
606,9,12,5
606,9,12,1
606,9,12,2
606,9,12,2
606,9,13,1
606,9,12,5
606,9,12,6
606,9,13,5
606,9,13,5
606,9,13,5
606,9,12,6
606,9,12,6
606,9,13,5
606,9,13,6
606,9,12,2
606,9,12,1
606,9,12,6
606,9,12,2
606,9,12,6
606,9,13,6
606,11,16,2
606,11,16,1
606,11,16,5
606,11,17,5
606,11,16,1
606,11,17,2
606,11,16,1
606,11,17,5
606,11,16,1
606,11,16,1
606,11,16,6
606,11,17,5
606,11,16,6
606,11,17,6
606,11,17,6
606,11,16,6
606,11,16,5
606,11,17,2
606,11,17,2
606,11,16,2
606,11,17,5
606,11,16,1
606,11,16,2
606,11,16,2
606,11,17,6
606,11,17,5
606,11,16,2
606,11,16,1
606,11,17,2
606,11,16,5
606,11,16,2
606,11,16,1
606,11,16,1
606,11,16,6
606,11,17,5
606,11,16,1
606,11,16,6
606,11,17,1
606,11,16,6
606,11,17,2
606,11,17,2
606,11,17,5
606,11,17,6
606,11,16,6
606,11,17,5
606,11,16,5
606,11,17,6
606,11,16,2
606,11,17,2
606,11,16,6
606,10,14,5
606,10,15,2
606,10,15,2
606,10,14,2
606,10,15,5
606,10,15,2
606,10,14,1
606,10,14,5
606,10,14,5
606,10,14,5
606,10,15,2
606,10,14,5
606,10,15,2
606,10,15,6
606,10,15,5
606,10,14,5
606,10,15,1
606,10,14,2
606,10,15,2
606,10,15,5
606,10,14,2
606,10,15,1
606,10,14,6
606,10,14,1
606,10,15,1
606,10,15,1
606,10,14,6
606,10,15,5
606,10,14,1
606,10,14,2
606,10,14,5
606,10,15,5
606,10,15,1
606,10,14,6
606,10,14,5
606,10,15,5
606,10,15,5
606,10,15,1
606,10,15,5
606,10,14,1
606,10,14,1
606,10,14,5
606,10,15,5
606,10,15,5
606,10,14,1
606,10,14,2
606,10,14,1
606,10,15,6
606,10,15,2
606,10,15,1
606,8,10,2
606,8,10,2
606,8,10,1
606,8,11,5
606,8,11,2
606,8,10,2
606,8,11,2
606,8,11,6
606,8,10,5
606,8,10,2
606,8,10,2
606,8,11,6
606,8,11,2
606,8,10,1
606,8,10,5
606,8,11,2
606,8,10,5
606,8,10,1
606,8,10,5
606,8,11,2
606,8,11,1
606,8,10,2
606,8,11,1
606,8,10,1
606,8,10,5
606,8,10,2
606,8,10,5
606,8,11,1
606,8,11,1
606,8,10,2
606,8,11,1
606,8,10,5
606,8,11,6
606,8,10,2
606,8,10,5
606,8,10,5
606,8,11,6
606,8,10,1
606,8,11,1
606,8,11,6
606,8,10,2
606,8,11,1
606,8,11,2
606,8,10,5
606,8,11,1
606,8,10,2
606,8,11,6
606,8,10,2
606,8,11,2
606,8,10,5
602,11,16,1
602,11,16,1
602,11,16,1
602,11,17,2
602,11,16,1
602,11,16,5
602,11,17,2
602,11,17,6
602,11,17,5
602,11,17,6
602,11,17,6
602,11,17,6
602,11,17,1
602,11,17,6
602,11,17,2
602,11,16,1
602,11,16,1
602,11,16,1
602,11,17,6
602,11,16,5
602,11,16,5
602,11,16,1
602,11,17,2
602,11,17,2
602,11,17,6
602,11,17,5
602,11,16,1
602,11,16,1
602,11,17,6
602,11,17,2
602,11,17,2
602,11,17,2
602,11,16,1
602,11,17,5
602,11,16,5
602,11,16,1
602,11,17,5
602,11,16,1
602,11,16,1
602,11,16,1
602,11,17,2
602,11,17,6
602,11,16,1
602,11,16,1
602,11,16,5
602,11,16,5
602,11,16,1
602,11,17,6
602,11,17,6
602,11,16,1
602,9,13,6
602,9,12,1
602,9,13,2
602,9,12,1
602,9,13,2
602,9,12,1
602,9,12,1
602,9,12,5
602,9,13,2
602,9,13,6
602,9,13,6
602,9,13,2
602,9,13,2
602,9,12,5
602,9,13,2
602,9,12,5
602,9,13,6
602,9,13,2
602,9,13,2
602,9,12,1
602,9,12,5
602,9,13,6
602,9,13,5
602,9,13,6
602,9,13,2
602,9,13,6
602,9,12,5
602,9,12,1
602,9,13,2
602,9,13,6
602,9,13,6
602,9,12,5
602,9,13,2
602,9,12,5
602,9,12,5
602,9,13,5
602,9,12,1
602,9,12,1
602,9,13,6
602,9,12,6
602,9,12,5
602,9,12,1
602,9,12,5
602,9,12,1
602,9,13,2
602,9,13,5
602,9,13,6
602,9,13,2
602,9,13,2
602,9,12,5
602,8,10,5
602,8,11,2
602,8,10,2
602,8,11,1
602,8,11,2
602,8,10,1
602,8,10,5
602,8,10,1
602,8,11,6
602,8,11,6
602,8,11,1
602,8,10,5
602,8,10,1
602,8,11,6
602,8,10,2
602,8,10,1
602,8,11,6
602,8,10,1
602,8,11,6
602,8,11,2
602,8,11,2
602,8,10,5
602,8,11,6
602,8,11,2
602,8,10,1
602,8,10,5
602,8,11,1
602,8,11,6
602,8,10,1
602,8,11,2
602,8,10,2
602,8,10,1
602,8,10,1
602,8,11,2
602,8,10,2
602,8,11,2
602,8,10,1
602,8,11,2
602,8,11,6
602,8,11,2
602,8,11,6
602,8,11,6
602,8,11,6
602,8,11,2
602,8,11,1
602,8,10,2
602,8,11,2
602,8,11,1
602,8,11,6
602,8,10,1
602,10,14,2
602,10,14,1
602,10,14,1
602,10,15,6
602,10,15,6
602,10,15,5
602,10,14,2
602,10,14,2
602,10,14,2
602,10,15,1
602,10,15,5
602,10,14,1
602,10,15,6
602,10,14,1
602,10,14,2
602,10,14,2
602,10,14,1
602,10,14,2
602,10,14,2
602,10,15,6
602,10,15,5
602,10,14,1
602,10,15,5
602,10,15,6
602,10,15,6
602,10,14,2
602,10,14,2
602,10,14,1
602,10,14,2
602,10,15,6
602,10,15,5
602,10,14,1
602,10,15,5
602,10,15,5
602,10,15,6
602,10,14,2
602,10,15,5
602,10,15,5
602,10,15,5
602,10,15,6
602,10,15,5
602,10,15,6
602,10,14,2
602,10,15,2
602,10,15,5
602,10,14,1
602,10,15,5
602,10,14,2
602,10,15,1
602,10,15,5
616,9,12,2
616,9,12,1
616,9,12,1
616,9,13,2
616,9,12,1
616,9,13,2
616,9,13,1
616,9,13,6
616,9,12,5
616,9,12,1
616,9,12,5
616,9,13,2
616,9,12,6
616,9,13,6
616,9,12,5
616,9,12,6
616,9,13,6
616,9,12,5
616,9,12,1
616,9,12,1
616,9,13,2
616,9,12,5
616,9,13,2
616,9,12,6
616,9,12,5
616,9,13,5
616,9,12,6
616,9,13,2
616,9,12,6
616,9,12,1
616,9,13,2
616,9,13,2
616,9,12,6
616,9,13,5
616,9,12,2
616,9,13,6
616,9,12,1
616,9,13,1
616,9,13,5
616,9,13,5
616,9,13,1
616,9,12,5
616,9,13,6
616,9,13,1
616,9,13,2
616,9,12,5
616,9,13,6
616,9,12,2
616,9,13,1
616,9,12,1
616,11,16,6
616,11,17,5
616,11,16,1
616,11,16,6
616,11,17,1
616,11,17,1
616,11,16,6
616,11,17,1
616,11,17,2
616,11,16,2
616,11,16,2
616,11,17,2
616,11,17,5
616,11,17,6
616,11,17,1
616,11,16,5
616,11,16,6
616,11,17,1
616,11,17,6
616,11,17,6
616,11,16,6
616,11,16,5
616,11,16,5
616,11,17,6
616,11,16,5
616,11,17,6
616,11,16,1
616,11,17,2
616,11,16,2
616,11,17,1
616,11,17,2
616,11,16,5
616,11,16,5
616,11,16,1
616,11,16,1
616,11,17,6
616,11,16,1
616,11,17,2
616,11,17,6
616,11,16,1
616,11,16,6
616,11,16,6
616,11,16,2
616,11,17,5
616,11,17,2
616,11,17,5
616,11,16,5
616,11,16,1
616,11,16,5
616,11,16,1
616,8,11,2
616,8,11,2
616,8,11,6
616,8,11,1
616,8,10,5
616,8,11,2
616,8,11,6
616,8,11,1
616,8,11,6
616,8,11,1
616,8,11,5
616,8,11,2
616,8,11,2
616,8,11,6
616,8,11,6
616,8,11,5
616,8,11,2
616,8,11,2
616,8,11,5
616,8,11,5
616,8,11,1
616,8,11,5
616,8,11,5
616,8,11,6
616,8,11,5
616,8,10,1
616,8,10,5
616,8,10,5
616,8,10,6
616,8,10,5
616,8,10,1
616,8,11,2
616,8,10,1
616,8,11,1
616,8,11,6
616,8,11,1
616,8,10,5
616,8,11,5
616,8,10,5
616,8,10,1
616,8,11,2
616,8,10,5
616,8,11,1
616,8,10,1
616,8,11,5
616,8,10,1
616,8,10,5
616,8,10,5
616,8,11,6
616,8,10,5
616,10,14,5
616,10,14,2
616,10,14,1
616,10,15,5
616,10,15,6
616,10,15,6
616,10,15,6
616,10,15,6
616,10,14,6
616,10,15,1
616,10,14,5
616,10,15,6
616,10,14,2
616,10,15,2
616,10,14,5
616,10,15,6
616,10,14,6
616,10,14,5
616,10,15,6
616,10,15,2
616,10,14,6
616,10,14,6
616,10,15,6
616,10,15,6
616,10,15,2
616,10,14,1
616,10,15,2
616,10,14,1
616,10,15,2
616,10,14,1
616,10,15,6
616,10,15,6
616,10,15,2
616,10,15,2
616,10,15,2
616,10,14,1
616,10,14,5
616,10,14,1
616,10,14,1
616,10,14,5
616,10,14,5
616,10,14,1
616,10,14,1
616,10,14,5
616,10,15,2
616,10,15,5
616,10,15,2
616,10,14,1
616,10,14,1
616,10,14,5
609,8,10,5
609,8,10,5
609,8,11,2
609,8,10,6
609,8,11,2
609,8,10,5
609,8,10,5
609,8,11,1
609,8,10,5
609,8,10,6
609,8,10,6
609,8,10,6
609,8,10,5
609,8,11,2
609,8,11,2
609,8,10,6
609,8,11,1
609,8,10,6
609,8,11,2
609,8,10,6
609,8,11,1
609,8,11,1
609,8,11,6
609,8,11,6
609,8,10,1
609,8,10,1
609,8,11,6
609,8,11,5
609,8,10,1
609,8,11,5
609,8,11,5
609,8,10,2
609,8,11,6
609,8,11,6
609,8,10,2
609,8,11,6
609,8,10,6
609,8,11,5
609,8,11,6
609,8,11,6
609,8,10,1
609,8,11,5
609,8,10,2
609,8,10,1
609,8,10,1
609,8,10,2
609,8,11,6
609,8,11,6
609,8,10,1
609,8,11,6
609,11,16,2
609,11,16,2
609,11,17,6
609,11,16,2
609,11,17,6
609,11,16,2
609,11,17,1
609,11,16,2
609,11,16,1
609,11,17,5
609,11,16,1
609,11,17,5
609,11,17,5
609,11,17,6
609,11,17,5
609,11,16,1
609,11,17,5
609,11,17,5
609,11,17,6
609,11,17,6
609,11,16,1
609,11,17,6
609,11,16,1
609,11,16,2
609,11,16,2
609,11,16,2
609,11,17,6
609,11,16,2
609,11,16,2
609,11,17,6
609,11,17,5
609,11,17,5
609,11,17,5
609,11,17,6
609,11,17,5
609,11,16,2
609,11,17,6
609,11,16,2
609,11,16,2
609,11,16,2
609,11,16,2
609,11,17,5
609,11,16,2
609,11,16,2
609,11,16,2
609,11,16,2
609,11,16,2
609,11,17,6
609,11,16,2
609,11,16,1
609,10,15,1
609,10,15,2
609,10,15,2
609,10,14,5
609,10,15,1
609,10,15,2
609,10,15,2
609,10,15,5
609,10,15,5
609,10,15,5
609,10,15,6
609,10,14,2
609,10,15,6
609,10,14,2
609,10,14,1
609,10,14,1
609,10,14,1
609,10,14,1
609,10,14,1
609,10,15,5
609,10,15,5
609,10,15,6
609,10,15,6
609,10,15,6
609,10,15,5
609,10,14,1
609,10,15,5
609,10,15,6
609,10,14,1
609,10,15,6
609,10,14,6
609,10,15,2
609,10,14,6
609,10,15,2
609,10,15,5
609,10,14,2
609,10,15,6
609,10,15,5
609,10,15,5
609,10,15,6
609,10,14,1
609,10,15,5
609,10,14,2
609,10,15,6
609,10,15,6
609,10,14,2
609,10,15,6
609,10,14,1
609,10,14,2
609,10,15,5
609,9,12,2
609,9,12,5
609,9,13,6
609,9,12,1
609,9,12,1
609,9,12,5
609,9,12,5
609,9,12,1
609,9,13,6
609,9,13,2
609,9,12,5
609,9,13,2
609,9,13,6
609,9,13,2
609,9,12,1
609,9,13,6
609,9,12,1
609,9,12,1
609,9,13,2
609,9,13,1
609,9,13,5
609,9,12,2
609,9,12,1
609,9,13,5
609,9,12,2
609,9,12,1
609,9,13,6
609,9,12,2
609,9,12,1
609,9,12,2
609,9,12,2
609,9,13,6
609,9,12,6
609,9,12,1
609,9,13,6
609,9,12,6
609,9,12,5
609,9,13,6
609,9,12,1
609,9,13,2
609,9,13,2
609,9,12,1
609,9,13,6
609,9,12,6
609,9,12,2
609,9,13,6
609,9,12,2
609,9,13,6
609,9,12,1
609,9,12,5
610,11,16,1
610,11,16,5
610,11,16,5
610,11,17,6
610,11,17,2
610,11,17,2
610,11,17,6
610,11,17,6
610,11,16,1
610,11,17,2
610,11,16,6
610,11,17,5
610,11,16,5
610,11,16,1
610,11,17,5
610,11,16,1
610,11,17,2
610,11,17,2
610,11,16,1
610,11,17,6
610,11,16,5
610,11,16,5
610,11,17,6
610,11,17,6
610,11,17,2
610,11,16,5
610,11,16,5
610,11,17,2
610,11,17,5
610,11,16,5
610,11,16,1
610,11,17,5
610,11,17,2
610,11,17,6
610,11,16,1
610,11,16,5
610,11,17,6
610,11,16,6
610,11,17,5
610,11,17,2
610,11,16,1
610,11,17,6
610,11,16,5
610,11,17,6
610,11,16,5
610,11,16,1
610,11,17,6
610,11,17,5
610,11,16,5
610,11,16,1
610,10,14,5
610,10,14,1
610,10,14,5
610,10,15,5
610,10,15,2
610,10,15,2
610,10,14,6
610,10,14,1
610,10,14,6
610,10,15,6
610,10,14,1
610,10,15,6
610,10,15,2
610,10,14,6
610,10,14,1
610,10,15,6
610,10,14,5
610,10,14,1
610,10,15,5
610,10,15,5
610,10,14,6
610,10,14,1
610,10,15,5
610,10,14,5
610,10,14,1
610,10,14,6
610,10,14,6
610,10,14,1
610,10,15,6
610,10,14,1
610,10,15,5
610,10,14,1
610,10,15,5
610,10,14,5
610,10,15,2
610,10,14,1
610,10,14,1
610,10,14,1
610,10,15,5
610,10,15,2
610,10,15,2
610,10,15,6
610,10,14,5
610,10,14,1
610,10,14,1
610,10,14,1
610,10,15,6
610,10,14,1
610,10,15,6
610,10,14,6
610,8,10,5
610,8,11,6
610,8,10,1
610,8,10,5
610,8,10,1
610,8,10,1
610,8,10,5
610,8,10,1
610,8,11,5
610,8,10,5
610,8,10,6
610,8,11,6
610,8,11,2
610,8,10,6
610,8,11,6
610,8,11,2
610,8,11,6
610,8,11,2
610,8,11,2
610,8,10,1
610,8,11,6
610,8,10,5
610,8,11,1
610,8,10,2
610,8,11,2
610,8,11,2
610,8,11,5
610,8,11,2
610,8,11,5
610,8,11,2
610,8,10,6
610,8,11,2
610,8,10,1
610,8,10,6
610,8,11,2
610,8,11,6
610,8,10,5
610,8,11,5
610,8,11,2
610,8,11,2
610,8,10,5
610,8,11,2
610,8,11,2
610,8,10,1
610,8,10,5
610,8,11,6
610,8,11,5
610,8,10,5
610,8,11,6
610,8,10,6
610,9,12,1
610,9,13,2
610,9,13,2
610,9,12,6
610,9,12,1
610,9,13,1
610,9,12,2
610,9,13,2
610,9,12,1
610,9,13,6
610,9,12,2
610,9,13,2
610,9,12,1
610,9,13,2
610,9,12,6
610,9,13,6
610,9,12,2
610,9,12,5
610,9,13,6
610,9,13,6
610,9,12,5
610,9,13,6
610,9,12,5
610,9,13,2
610,9,12,1
610,9,13,5
610,9,12,5
610,9,13,5
610,9,12,5
610,9,13,2
610,9,12,2
610,9,13,2
610,9,12,1
610,9,13,5
610,9,12,5
610,9,13,6
610,9,12,1
610,9,13,5
610,9,12,5
610,9,13,6
610,9,12,6
610,9,13,5
610,9,12,1
610,9,13,6
610,9,12,1
610,9,13,5
610,9,12,2
610,9,13,5
610,9,12,6
610,9,13,2
